cell_id,year,count,lat_idx,lon_idx,lat_center,lon_center
1_1,2017,3,1,1,27.0,125.0
1_1,2018,2,1,1,27.0,125.0
1_1,2019,1,1,1,27.0,125.0
1_1,2020,2,1,1,27.0,125.0
1_1,2021,4,1,1,27.0,125.0
1_1,2022,20,1,1,27.0,125.0
1_1,2023,5,1,1,27.0,125.0
1_10,2000,3,1,10,27.0,143.0
1_10,2001,6,1,10,27.0,143.0
1_10,2002,16,1,10,27.0,143.0
1_10,2003,5,1,10,27.0,143.0
1_10,2004,9,1,10,27.0,143.0
1_10,2005,14,1,10,27.0,143.0
1_10,2006,4,1,10,27.0,143.0
1_10,2007,8,1,10,27.0,143.0
1_10,2008,34,1,10,27.0,143.0
1_10,2009,9,1,10,27.0,143.0
1_10,2010,568,1,10,27.0,143.0
1_10,2011,280,1,10,27.0,143.0
1_10,2012,38,1,10,27.0,143.0
1_10,2013,16,1,10,27.0,143.0
1_10,2014,36,1,10,27.0,143.0
1_10,2015,38,1,10,27.0,143.0
1_10,2016,14,1,10,27.0,143.0
1_10,2017,9,1,10,27.0,143.0
1_10,2018,18,1,10,27.0,143.0
1_10,2019,15,1,10,27.0,143.0
1_10,2020,20,1,10,27.0,143.0
1_10,2021,8,1,10,27.0,143.0
1_10,2022,31,1,10,27.0,143.0
1_10,2023,24,1,10,27.0,143.0
1_11,2000,1,1,11,27.0,145.0
1_11,2005,3,1,11,27.0,145.0
1_11,2006,3,1,11,27.0,145.0
1_11,2007,1,1,11,27.0,145.0
1_11,2009,1,1,11,27.0,145.0
1_11,2010,28,1,11,27.0,145.0
1_11,2011,65,1,11,27.0,145.0
1_11,2012,3,1,11,27.0,145.0
1_11,2013,10,1,11,27.0,145.0
1_11,2014,5,1,11,27.0,145.0
1_11,2016,1,1,11,27.0,145.0
1_11,2017,1,1,11,27.0,145.0
1_11,2018,1,1,11,27.0,145.0
1_11,2021,1,1,11,27.0,145.0
1_11,2023,1,1,11,27.0,145.0
1_12,2005,1,1,12,27.0,147.0
1_2,2000,9,1,2,27.0,127.0
1_2,2001,13,1,2,27.0,127.0
1_2,2002,9,1,2,27.0,127.0
1_2,2003,9,1,2,27.0,127.0
1_2,2004,16,1,2,27.0,127.0
1_2,2005,5,1,2,27.0,127.0
1_2,2006,21,1,2,27.0,127.0
1_2,2007,21,1,2,27.0,127.0
1_2,2008,11,1,2,27.0,127.0
1_2,2009,9,1,2,27.0,127.0
1_2,2010,5,1,2,27.0,127.0
1_2,2011,8,1,2,27.0,127.0
1_2,2012,5,1,2,27.0,127.0
1_2,2013,8,1,2,27.0,127.0
1_2,2014,15,1,2,27.0,127.0
1_2,2015,7,1,2,27.0,127.0
1_2,2016,22,1,2,27.0,127.0
1_2,2017,14,1,2,27.0,127.0
1_2,2018,11,1,2,27.0,127.0
1_2,2019,10,1,2,27.0,127.0
1_2,2020,24,1,2,27.0,127.0
1_2,2021,16,1,2,27.0,127.0
1_2,2022,178,1,2,27.0,127.0
1_2,2023,11,1,2,27.0,127.0
1_3,2000,6,1,3,27.0,129.0
1_3,2001,13,1,3,27.0,129.0
1_3,2002,9,1,3,27.0,129.0
1_3,2003,8,1,3,27.0,129.0
1_3,2004,27,1,3,27.0,129.0
1_3,2005,31,1,3,27.0,129.0
1_3,2006,11,1,3,27.0,129.0
1_3,2007,20,1,3,27.0,129.0
1_3,2008,15,1,3,27.0,129.0
1_3,2009,16,1,3,27.0,129.0
1_3,2010,25,1,3,27.0,129.0
1_3,2011,19,1,3,27.0,129.0
1_3,2012,7,1,3,27.0,129.0
1_3,2013,24,1,3,27.0,129.0
1_3,2014,31,1,3,27.0,129.0
1_3,2015,11,1,3,27.0,129.0
1_3,2016,16,1,3,27.0,129.0
1_3,2017,13,1,3,27.0,129.0
1_3,2018,69,1,3,27.0,129.0
1_3,2019,57,1,3,27.0,129.0
1_3,2020,26,1,3,27.0,129.0
1_3,2021,27,1,3,27.0,129.0
1_3,2022,16,1,3,27.0,129.0
1_3,2023,28,1,3,27.0,129.0
1_4,2000,2,1,4,27.0,131.0
1_4,2001,4,1,4,27.0,131.0
1_4,2002,1,1,4,27.0,131.0
1_4,2003,9,1,4,27.0,131.0
1_4,2004,1,1,4,27.0,131.0
1_4,2006,1,1,4,27.0,131.0
1_4,2007,1,1,4,27.0,131.0
1_4,2008,3,1,4,27.0,131.0
1_4,2010,2,1,4,27.0,131.0
1_4,2012,2,1,4,27.0,131.0
1_4,2013,4,1,4,27.0,131.0
1_4,2014,5,1,4,27.0,131.0
1_4,2015,6,1,4,27.0,131.0
1_4,2016,19,1,4,27.0,131.0
1_4,2017,10,1,4,27.0,131.0
1_4,2018,2,1,4,27.0,131.0
1_4,2019,4,1,4,27.0,131.0
1_4,2020,5,1,4,27.0,131.0
1_4,2021,2,1,4,27.0,131.0
1_4,2022,3,1,4,27.0,131.0
1_4,2023,2,1,4,27.0,131.0
1_5,2020,1,1,5,27.0,133.0
1_7,2007,1,1,7,27.0,137.0
1_8,2000,7,1,8,27.0,139.0
1_8,2001,2,1,8,27.0,139.0
1_8,2002,7,1,8,27.0,139.0
1_8,2003,4,1,8,27.0,139.0
1_8,2004,6,1,8,27.0,139.0
1_8,2005,5,1,8,27.0,139.0
1_8,2006,5,1,8,27.0,139.0
1_8,2007,8,1,8,27.0,139.0
1_8,2008,6,1,8,27.0,139.0
1_8,2009,3,1,8,27.0,139.0
1_8,2010,2,1,8,27.0,139.0
1_8,2011,5,1,8,27.0,139.0
1_8,2012,3,1,8,27.0,139.0
1_8,2013,6,1,8,27.0,139.0
1_8,2014,6,1,8,27.0,139.0
1_8,2015,16,1,8,27.0,139.0
1_8,2016,2,1,8,27.0,139.0
1_8,2017,11,1,8,27.0,139.0
1_8,2018,7,1,8,27.0,139.0
1_8,2019,2,1,8,27.0,139.0
1_8,2020,2,1,8,27.0,139.0
1_8,2021,10,1,8,27.0,139.0
1_8,2022,4,1,8,27.0,139.0
1_8,2023,10,1,8,27.0,139.0
1_9,2000,9,1,9,27.0,141.0
1_9,2001,13,1,9,27.0,141.0
1_9,2002,11,1,9,27.0,141.0
1_9,2003,13,1,9,27.0,141.0
1_9,2004,17,1,9,27.0,141.0
1_9,2005,30,1,9,27.0,141.0
1_9,2006,17,1,9,27.0,141.0
1_9,2007,22,1,9,27.0,141.0
1_9,2008,16,1,9,27.0,141.0
1_9,2009,13,1,9,27.0,141.0
1_9,2010,11,1,9,27.0,141.0
1_9,2011,15,1,9,27.0,141.0
1_9,2012,12,1,9,27.0,141.0
1_9,2013,13,1,9,27.0,141.0
1_9,2014,21,1,9,27.0,141.0
1_9,2015,26,1,9,27.0,141.0
1_9,2016,25,1,9,27.0,141.0
1_9,2017,11,1,9,27.0,141.0
1_9,2018,21,1,9,27.0,141.0
1_9,2019,10,1,9,27.0,141.0
1_9,2020,29,1,9,27.0,141.0
1_9,2021,16,1,9,27.0,141.0
1_9,2022,23,1,9,27.0,141.0
1_9,2023,17,1,9,27.0,141.0
2_10,2000,14,2,10,29.0,143.0
2_10,2001,11,2,10,29.0,143.0
2_10,2002,23,2,10,29.0,143.0
2_10,2003,47,2,10,29.0,143.0
2_10,2004,26,2,10,29.0,143.0
2_10,2005,17,2,10,29.0,143.0
2_10,2006,11,2,10,29.0,143.0
2_10,2007,18,2,10,29.0,143.0
2_10,2008,34,2,10,29.0,143.0
2_10,2009,5,2,10,29.0,143.0
2_10,2010,20,2,10,29.0,143.0
2_10,2011,17,2,10,29.0,143.0
2_10,2012,24,2,10,29.0,143.0
2_10,2013,24,2,10,29.0,143.0
2_10,2014,30,2,10,29.0,143.0
2_10,2015,18,2,10,29.0,143.0
2_10,2016,21,2,10,29.0,143.0
2_10,2017,24,2,10,29.0,143.0
2_10,2018,25,2,10,29.0,143.0
2_10,2019,26,2,10,29.0,143.0
2_10,2020,24,2,10,29.0,143.0
2_10,2021,40,2,10,29.0,143.0
2_10,2022,35,2,10,29.0,143.0
2_10,2023,22,2,10,29.0,143.0
2_11,2016,1,2,11,29.0,145.0
2_2,2000,1,2,2,29.0,127.0
2_2,2001,3,2,2,29.0,127.0
2_2,2003,2,2,2,29.0,127.0
2_2,2004,8,2,2,29.0,127.0
2_2,2005,1,2,2,29.0,127.0
2_2,2006,2,2,2,29.0,127.0
2_2,2007,1,2,2,29.0,127.0
2_2,2008,2,2,2,29.0,127.0
2_2,2014,7,2,2,29.0,127.0
2_2,2015,1,2,2,29.0,127.0
2_2,2016,3,2,2,29.0,127.0
2_2,2017,2,2,2,29.0,127.0
2_2,2018,1,2,2,29.0,127.0
2_2,2021,4,2,2,29.0,127.0
2_2,2022,2,2,2,29.0,127.0
2_2,2023,1,2,2,29.0,127.0
2_3,2000,11,2,3,29.0,129.0
2_3,2001,15,2,3,29.0,129.0
2_3,2002,12,2,3,29.0,129.0
2_3,2003,16,2,3,29.0,129.0
2_3,2004,20,2,3,29.0,129.0
2_3,2005,7,2,3,29.0,129.0
2_3,2006,20,2,3,29.0,129.0
2_3,2007,11,2,3,29.0,129.0
2_3,2008,5,2,3,29.0,129.0
2_3,2009,5,2,3,29.0,129.0
2_3,2010,19,2,3,29.0,129.0
2_3,2011,15,2,3,29.0,129.0
2_3,2012,10,2,3,29.0,129.0
2_3,2013,10,2,3,29.0,129.0
2_3,2014,20,2,3,29.0,129.0
2_3,2015,7,2,3,29.0,129.0
2_3,2016,22,2,3,29.0,129.0
2_3,2017,23,2,3,29.0,129.0
2_3,2018,8,2,3,29.0,129.0
2_3,2019,11,2,3,29.0,129.0
2_3,2020,14,2,3,29.0,129.0
2_3,2021,37,2,3,29.0,129.0
2_3,2022,7,2,3,29.0,129.0
2_3,2023,33,2,3,29.0,129.0
2_4,2000,12,2,4,29.0,131.0
2_4,2001,13,2,4,29.0,131.0
2_4,2002,27,2,4,29.0,131.0
2_4,2003,28,2,4,29.0,131.0
2_4,2004,10,2,4,29.0,131.0
2_4,2005,34,2,4,29.0,131.0
2_4,2006,27,2,4,29.0,131.0
2_4,2007,18,2,4,29.0,131.0
2_4,2008,12,2,4,29.0,131.0
2_4,2009,16,2,4,29.0,131.0
2_4,2010,8,2,4,29.0,131.0
2_4,2011,16,2,4,29.0,131.0
2_4,2012,10,2,4,29.0,131.0
2_4,2013,9,2,4,29.0,131.0
2_4,2014,15,2,4,29.0,131.0
2_4,2015,26,2,4,29.0,131.0
2_4,2016,22,2,4,29.0,131.0
2_4,2017,7,2,4,29.0,131.0
2_4,2018,17,2,4,29.0,131.0
2_4,2019,19,2,4,29.0,131.0
2_4,2020,10,2,4,29.0,131.0
2_4,2021,7,2,4,29.0,131.0
2_4,2022,22,2,4,29.0,131.0
2_4,2023,21,2,4,29.0,131.0
2_5,2000,1,2,5,29.0,133.0
2_5,2001,1,2,5,29.0,133.0
2_5,2004,2,2,5,29.0,133.0
2_5,2005,6,2,5,29.0,133.0
2_5,2006,1,2,5,29.0,133.0
2_5,2007,1,2,5,29.0,133.0
2_5,2010,1,2,5,29.0,133.0
2_5,2012,1,2,5,29.0,133.0
2_5,2013,2,2,5,29.0,133.0
2_5,2019,1,2,5,29.0,133.0
2_5,2021,1,2,5,29.0,133.0
2_5,2022,2,2,5,29.0,133.0
2_5,2023,1,2,5,29.0,133.0
2_7,2002,1,2,7,29.0,137.0
2_7,2012,1,2,7,29.0,137.0
2_7,2021,1,2,7,29.0,137.0
2_8,2000,17,2,8,29.0,139.0
2_8,2001,13,2,8,29.0,139.0
2_8,2002,13,2,8,29.0,139.0
2_8,2003,20,2,8,29.0,139.0
2_8,2004,14,2,8,29.0,139.0
2_8,2005,15,2,8,29.0,139.0
2_8,2006,17,2,8,29.0,139.0
2_8,2007,19,2,8,29.0,139.0
2_8,2008,25,2,8,29.0,139.0
2_8,2009,2,2,8,29.0,139.0
2_8,2010,5,2,8,29.0,139.0
2_8,2011,5,2,8,29.0,139.0
2_8,2012,13,2,8,29.0,139.0
2_8,2013,13,2,8,29.0,139.0
2_8,2014,23,2,8,29.0,139.0
2_8,2015,20,2,8,29.0,139.0
2_8,2016,14,2,8,29.0,139.0
2_8,2017,16,2,8,29.0,139.0
2_8,2018,10,2,8,29.0,139.0
2_8,2019,18,2,8,29.0,139.0
2_8,2020,16,2,8,29.0,139.0
2_8,2021,13,2,8,29.0,139.0
2_8,2022,17,2,8,29.0,139.0
2_8,2023,70,2,8,29.0,139.0
2_9,2000,6,2,9,29.0,141.0
2_9,2001,4,2,9,29.0,141.0
2_9,2002,13,2,9,29.0,141.0
2_9,2003,11,2,9,29.0,141.0
2_9,2004,8,2,9,29.0,141.0
2_9,2005,6,2,9,29.0,141.0
2_9,2006,27,2,9,29.0,141.0
2_9,2007,18,2,9,29.0,141.0
2_9,2008,7,2,9,29.0,141.0
2_9,2009,6,2,9,29.0,141.0
2_9,2010,12,2,9,29.0,141.0
2_9,2011,9,2,9,29.0,141.0
2_9,2012,7,2,9,29.0,141.0
2_9,2013,10,2,9,29.0,141.0
2_9,2014,14,2,9,29.0,141.0
2_9,2015,10,2,9,29.0,141.0
2_9,2016,9,2,9,29.0,141.0
2_9,2017,18,2,9,29.0,141.0
2_9,2018,23,2,9,29.0,141.0
2_9,2019,13,2,9,29.0,141.0
2_9,2020,6,2,9,29.0,141.0
2_9,2021,22,2,9,29.0,141.0
2_9,2022,18,2,9,29.0,141.0
2_9,2023,81,2,9,29.0,141.0
3_0,2004,1,3,0,31.0,123.0
3_10,2000,3,3,10,31.0,143.0
3_10,2001,7,3,10,31.0,143.0
3_10,2002,18,3,10,31.0,143.0
3_10,2003,14,3,10,31.0,143.0
3_10,2004,12,3,10,31.0,143.0
3_10,2005,3,3,10,31.0,143.0
3_10,2006,10,3,10,31.0,143.0
3_10,2007,18,3,10,31.0,143.0
3_10,2008,10,3,10,31.0,143.0
3_10,2009,7,3,10,31.0,143.0
3_10,2010,20,3,10,31.0,143.0
3_10,2011,10,3,10,31.0,143.0
3_10,2012,8,3,10,31.0,143.0
3_10,2013,4,3,10,31.0,143.0
3_10,2014,22,3,10,31.0,143.0
3_10,2015,68,3,10,31.0,143.0
3_10,2016,17,3,10,31.0,143.0
3_10,2017,4,3,10,31.0,143.0
3_10,2018,4,3,10,31.0,143.0
3_10,2019,37,3,10,31.0,143.0
3_10,2020,5,3,10,31.0,143.0
3_10,2021,98,3,10,31.0,143.0
3_10,2022,22,3,10,31.0,143.0
3_10,2023,26,3,10,31.0,143.0
3_11,2005,1,3,11,31.0,145.0
3_11,2008,1,3,11,31.0,145.0
3_2,2013,1,3,2,31.0,127.0
3_2,2023,1,3,2,31.0,127.0
3_3,2000,1,3,3,31.0,129.0
3_3,2001,1,3,3,31.0,129.0
3_3,2002,1,3,3,31.0,129.0
3_3,2003,2,3,3,31.0,129.0
3_3,2004,5,3,3,31.0,129.0
3_3,2005,1,3,3,31.0,129.0
3_3,2008,3,3,3,31.0,129.0
3_3,2011,1,3,3,31.0,129.0
3_3,2013,1,3,3,31.0,129.0
3_3,2014,2,3,3,31.0,129.0
3_3,2015,29,3,3,31.0,129.0
3_3,2016,13,3,3,31.0,129.0
3_3,2017,1,3,3,31.0,129.0
3_3,2018,2,3,3,31.0,129.0
3_3,2019,1,3,3,31.0,129.0
3_3,2020,7,3,3,31.0,129.0
3_3,2022,1,3,3,31.0,129.0
3_3,2023,4,3,3,31.0,129.0
3_4,2000,22,3,4,31.0,131.0
3_4,2001,33,3,4,31.0,131.0
3_4,2002,15,3,4,31.0,131.0
3_4,2003,12,3,4,31.0,131.0
3_4,2004,16,3,4,31.0,131.0
3_4,2005,11,3,4,31.0,131.0
3_4,2006,15,3,4,31.0,131.0
3_4,2007,28,3,4,31.0,131.0
3_4,2008,11,3,4,31.0,131.0
3_4,2009,9,3,4,31.0,131.0
3_4,2010,8,3,4,31.0,131.0
3_4,2011,12,3,4,31.0,131.0
3_4,2012,16,3,4,31.0,131.0
3_4,2013,22,3,4,31.0,131.0
3_4,2014,23,3,4,31.0,131.0
3_4,2015,32,3,4,31.0,131.0
3_4,2016,15,3,4,31.0,131.0
3_4,2017,37,3,4,31.0,131.0
3_4,2018,27,3,4,31.0,131.0
3_4,2019,30,3,4,31.0,131.0
3_4,2020,17,3,4,31.0,131.0
3_4,2021,23,3,4,31.0,131.0
3_4,2022,31,3,4,31.0,131.0
3_4,2023,21,3,4,31.0,131.0
3_5,2000,3,3,5,31.0,133.0
3_5,2001,1,3,5,31.0,133.0
3_5,2002,3,3,5,31.0,133.0
3_5,2003,3,3,5,31.0,133.0
3_5,2004,4,3,5,31.0,133.0
3_5,2006,2,3,5,31.0,133.0
3_5,2007,1,3,5,31.0,133.0
3_5,2008,2,3,5,31.0,133.0
3_5,2010,1,3,5,31.0,133.0
3_5,2011,2,3,5,31.0,133.0
3_5,2012,1,3,5,31.0,133.0
3_5,2014,5,3,5,31.0,133.0
3_5,2015,3,3,5,31.0,133.0
3_5,2016,16,3,5,31.0,133.0
3_5,2017,8,3,5,31.0,133.0
3_5,2018,3,3,5,31.0,133.0
3_5,2019,3,3,5,31.0,133.0
3_5,2020,1,3,5,31.0,133.0
3_5,2022,2,3,5,31.0,133.0
3_5,2023,12,3,5,31.0,133.0
3_6,2004,1,3,6,31.0,135.0
3_6,2006,1,3,6,31.0,135.0
3_7,2000,5,3,7,31.0,137.0
3_7,2001,4,3,7,31.0,137.0
3_7,2002,1,3,7,31.0,137.0
3_7,2003,3,3,7,31.0,137.0
3_7,2004,5,3,7,31.0,137.0
3_7,2005,6,3,7,31.0,137.0
3_7,2006,1,3,7,31.0,137.0
3_7,2007,3,3,7,31.0,137.0
3_7,2008,5,3,7,31.0,137.0
3_7,2009,3,3,7,31.0,137.0
3_7,2010,2,3,7,31.0,137.0
3_7,2011,1,3,7,31.0,137.0
3_7,2012,2,3,7,31.0,137.0
3_7,2013,1,3,7,31.0,137.0
3_7,2014,3,3,7,31.0,137.0
3_7,2015,5,3,7,31.0,137.0
3_7,2016,2,3,7,31.0,137.0
3_7,2017,4,3,7,31.0,137.0
3_7,2018,3,3,7,31.0,137.0
3_7,2019,6,3,7,31.0,137.0
3_7,2020,3,3,7,31.0,137.0
3_7,2021,2,3,7,31.0,137.0
3_7,2022,5,3,7,31.0,137.0
3_7,2023,4,3,7,31.0,137.0
3_8,2000,13,3,8,31.0,139.0
3_8,2001,28,3,8,31.0,139.0
3_8,2002,9,3,8,31.0,139.0
3_8,2003,14,3,8,31.0,139.0
3_8,2004,13,3,8,31.0,139.0
3_8,2005,14,3,8,31.0,139.0
3_8,2006,18,3,8,31.0,139.0
3_8,2007,11,3,8,31.0,139.0
3_8,2008,6,3,8,31.0,139.0
3_8,2009,3,3,8,31.0,139.0
3_8,2010,1,3,8,31.0,139.0
3_8,2011,4,3,8,31.0,139.0
3_8,2012,8,3,8,31.0,139.0
3_8,2013,9,3,8,31.0,139.0
3_8,2014,15,3,8,31.0,139.0
3_8,2015,16,3,8,31.0,139.0
3_8,2016,14,3,8,31.0,139.0
3_8,2017,9,3,8,31.0,139.0
3_8,2018,7,3,8,31.0,139.0
3_8,2019,13,3,8,31.0,139.0
3_8,2020,12,3,8,31.0,139.0
3_8,2021,12,3,8,31.0,139.0
3_8,2022,16,3,8,31.0,139.0
3_8,2023,60,3,8,31.0,139.0
3_9,2000,19,3,9,31.0,141.0
3_9,2001,24,3,9,31.0,141.0
3_9,2002,52,3,9,31.0,141.0
3_9,2003,21,3,9,31.0,141.0
3_9,2004,17,3,9,31.0,141.0
3_9,2005,32,3,9,31.0,141.0
3_9,2006,14,3,9,31.0,141.0
3_9,2007,29,3,9,31.0,141.0
3_9,2008,21,3,9,31.0,141.0
3_9,2009,9,3,9,31.0,141.0
3_9,2010,21,3,9,31.0,141.0
3_9,2011,15,3,9,31.0,141.0
3_9,2012,18,3,9,31.0,141.0
3_9,2013,19,3,9,31.0,141.0
3_9,2014,35,3,9,31.0,141.0
3_9,2015,64,3,9,31.0,141.0
3_9,2016,21,3,9,31.0,141.0
3_9,2017,27,3,9,31.0,141.0
3_9,2018,15,3,9,31.0,141.0
3_9,2019,25,3,9,31.0,141.0
3_9,2020,45,3,9,31.0,141.0
3_9,2021,25,3,9,31.0,141.0
3_9,2022,17,3,9,31.0,141.0
3_9,2023,82,3,9,31.0,141.0
4_0,2004,1,4,0,33.0,123.0
4_0,2011,1,4,0,33.0,123.0
4_10,2000,3,4,10,33.0,143.0
4_10,2001,1,4,10,33.0,143.0
4_10,2002,4,4,10,33.0,143.0
4_10,2003,2,4,10,33.0,143.0
4_10,2004,7,4,10,33.0,143.0
4_10,2005,135,4,10,33.0,143.0
4_10,2006,5,4,10,33.0,143.0
4_10,2007,5,4,10,33.0,143.0
4_10,2008,4,4,10,33.0,143.0
4_10,2009,1,4,10,33.0,143.0
4_10,2010,37,4,10,33.0,143.0
4_10,2011,13,4,10,33.0,143.0
4_10,2012,5,4,10,33.0,143.0
4_10,2013,2,4,10,33.0,143.0
4_10,2014,2,4,10,33.0,143.0
4_10,2015,1,4,10,33.0,143.0
4_10,2016,3,4,10,33.0,143.0
4_10,2017,4,4,10,33.0,143.0
4_10,2018,4,4,10,33.0,143.0
4_10,2019,3,4,10,33.0,143.0
4_10,2020,4,4,10,33.0,143.0
4_10,2021,3,4,10,33.0,143.0
4_10,2022,141,4,10,33.0,143.0
4_10,2023,11,4,10,33.0,143.0
4_2,2021,1,4,2,33.0,127.0
4_3,2005,2,4,3,33.0,129.0
4_3,2006,1,4,3,33.0,129.0
4_3,2007,1,4,3,33.0,129.0
4_3,2009,3,4,3,33.0,129.0
4_3,2018,1,4,3,33.0,129.0
4_3,2019,2,4,3,33.0,129.0
4_4,2000,5,4,4,33.0,131.0
4_4,2001,5,4,4,33.0,131.0
4_4,2002,6,4,4,33.0,131.0
4_4,2003,7,4,4,33.0,131.0
4_4,2004,1,4,4,33.0,131.0
4_4,2005,20,4,4,33.0,131.0
4_4,2006,6,4,4,33.0,131.0
4_4,2007,13,4,4,33.0,131.0
4_4,2008,7,4,4,33.0,131.0
4_4,2009,8,4,4,33.0,131.0
4_4,2010,2,4,4,33.0,131.0
4_4,2011,3,4,4,33.0,131.0
4_4,2012,4,4,4,33.0,131.0
4_4,2013,1,4,4,33.0,131.0
4_4,2014,7,4,4,33.0,131.0
4_4,2015,7,4,4,33.0,131.0
4_4,2016,108,4,4,33.0,131.0
4_4,2017,8,4,4,33.0,131.0
4_4,2018,6,4,4,33.0,131.0
4_4,2019,4,4,4,33.0,131.0
4_4,2020,2,4,4,33.0,131.0
4_4,2021,3,4,4,33.0,131.0
4_4,2022,5,4,4,33.0,131.0
4_4,2023,1,4,4,33.0,131.0
4_5,2000,3,4,5,33.0,133.0
4_5,2001,3,4,5,33.0,133.0
4_5,2002,3,4,5,33.0,133.0
4_5,2003,1,4,5,33.0,133.0
4_5,2004,1,4,5,33.0,133.0
4_5,2005,1,4,5,33.0,133.0
4_5,2006,6,4,5,33.0,133.0
4_5,2007,3,4,5,33.0,133.0
4_5,2008,3,4,5,33.0,133.0
4_5,2009,2,4,5,33.0,133.0
4_5,2010,3,4,5,33.0,133.0
4_5,2011,1,4,5,33.0,133.0
4_5,2012,5,4,5,33.0,133.0
4_5,2014,4,4,5,33.0,133.0
4_5,2015,4,4,5,33.0,133.0
4_5,2017,5,4,5,33.0,133.0
4_5,2018,4,4,5,33.0,133.0
4_5,2019,7,4,5,33.0,133.0
4_5,2020,4,4,5,33.0,133.0
4_5,2021,5,4,5,33.0,133.0
4_5,2022,7,4,5,33.0,133.0
4_5,2023,5,4,5,33.0,133.0
4_6,2000,4,4,6,33.0,135.0
4_6,2001,3,4,6,33.0,135.0
4_6,2002,3,4,6,33.0,135.0
4_6,2003,2,4,6,33.0,135.0
4_6,2004,3,4,6,33.0,135.0
4_6,2005,3,4,6,33.0,135.0
4_6,2006,1,4,6,33.0,135.0
4_6,2007,2,4,6,33.0,135.0
4_6,2008,1,4,6,33.0,135.0
4_6,2009,2,4,6,33.0,135.0
4_6,2010,1,4,6,33.0,135.0
4_6,2011,8,4,6,33.0,135.0
4_6,2012,2,4,6,33.0,135.0
4_6,2013,3,4,6,33.0,135.0
4_6,2014,3,4,6,33.0,135.0
4_6,2015,3,4,6,33.0,135.0
4_6,2016,4,4,6,33.0,135.0
4_6,2017,4,4,6,33.0,135.0
4_6,2018,5,4,6,33.0,135.0
4_6,2019,4,4,6,33.0,135.0
4_6,2020,3,4,6,33.0,135.0
4_6,2021,6,4,6,33.0,135.0
4_6,2022,4,4,6,33.0,135.0
4_6,2023,4,4,6,33.0,135.0
4_7,2000,5,4,7,33.0,137.0
4_7,2001,12,4,7,33.0,137.0
4_7,2002,21,4,7,33.0,137.0
4_7,2003,24,4,7,33.0,137.0
4_7,2004,128,4,7,33.0,137.0
4_7,2005,21,4,7,33.0,137.0
4_7,2006,13,4,7,33.0,137.0
4_7,2007,11,4,7,33.0,137.0
4_7,2008,12,4,7,33.0,137.0
4_7,2009,6,4,7,33.0,137.0
4_7,2010,9,4,7,33.0,137.0
4_7,2011,4,4,7,33.0,137.0
4_7,2012,5,4,7,33.0,137.0
4_7,2013,6,4,7,33.0,137.0
4_7,2014,6,4,7,33.0,137.0
4_7,2015,7,4,7,33.0,137.0
4_7,2016,10,4,7,33.0,137.0
4_7,2017,10,4,7,33.0,137.0
4_7,2018,10,4,7,33.0,137.0
4_7,2019,13,4,7,33.0,137.0
4_7,2020,14,4,7,33.0,137.0
4_7,2021,10,4,7,33.0,137.0
4_7,2022,6,4,7,33.0,137.0
4_7,2023,13,4,7,33.0,137.0
4_8,2000,108,4,8,33.0,139.0
4_8,2001,30,4,8,33.0,139.0
4_8,2002,19,4,8,33.0,139.0
4_8,2003,4,4,8,33.0,139.0
4_8,2004,13,4,8,33.0,139.0
4_8,2005,6,4,8,33.0,139.0
4_8,2006,7,4,8,33.0,139.0
4_8,2007,6,4,8,33.0,139.0
4_8,2008,5,4,8,33.0,139.0
4_8,2009,5,4,8,33.0,139.0
4_8,2010,6,4,8,33.0,139.0
4_8,2011,5,4,8,33.0,139.0
4_8,2012,3,4,8,33.0,139.0
4_8,2013,15,4,8,33.0,139.0
4_8,2014,11,4,8,33.0,139.0
4_8,2015,22,4,8,33.0,139.0
4_8,2016,23,4,8,33.0,139.0
4_8,2017,9,4,8,33.0,139.0
4_8,2018,7,4,8,33.0,139.0
4_8,2019,7,4,8,33.0,139.0
4_8,2020,8,4,8,33.0,139.0
4_8,2021,23,4,8,33.0,139.0
4_8,2022,4,4,8,33.0,139.0
4_8,2023,33,4,8,33.0,139.0
4_9,2000,9,4,9,33.0,141.0
4_9,2001,12,4,9,33.0,141.0
4_9,2002,12,4,9,33.0,141.0
4_9,2003,11,4,9,33.0,141.0
4_9,2004,29,4,9,33.0,141.0
4_9,2005,62,4,9,33.0,141.0
4_9,2006,25,4,9,33.0,141.0
4_9,2007,11,4,9,33.0,141.0
4_9,2008,21,4,9,33.0,141.0
4_9,2009,20,4,9,33.0,141.0
4_9,2010,18,4,9,33.0,141.0
4_9,2011,19,4,9,33.0,141.0
4_9,2012,25,4,9,33.0,141.0
4_9,2013,23,4,9,33.0,141.0
4_9,2014,40,4,9,33.0,141.0
4_9,2015,20,4,9,33.0,141.0
4_9,2016,21,4,9,33.0,141.0
4_9,2017,31,4,9,33.0,141.0
4_9,2018,25,4,9,33.0,141.0
4_9,2019,24,4,9,33.0,141.0
4_9,2020,38,4,9,33.0,141.0
4_9,2021,36,4,9,33.0,141.0
4_9,2022,68,4,9,33.0,141.0
4_9,2023,28,4,9,33.0,141.0
5_0,2002,2,5,0,35.0,123.0
5_0,2015,1,5,0,35.0,123.0
5_0,2023,1,5,0,35.0,123.0
5_1,2003,1,5,1,35.0,125.0
5_1,2013,1,5,1,35.0,125.0
5_1,2021,2,5,1,35.0,125.0
